Partition 2	798,804,808,809,811,810,807
sol	220
T	2
cut	4
Partition 0	797,800,801,807
Partition 1	799,805,806,796,802,803
Partition 2	798,804,808,809,811,810
sol	221
T	1
cut	3
Partition 0	797,800,801
Partition 1	799,805,806,796,802,803
Partition 2	798,804,808,809,811,810,807
sol	222
T	2
cut	4
Partition 0	797,800,801,802,803,796
Partition 1	799,805,806,807
Partition 2	798,804,808,809,811,810
sol	223
T	2
cut	5
Partition 0	797,800,801,802,796
Partition 1	799,805,806,807,803
Partition 2	798,804,808,809,811,810
sol	224
T	2
cut	4
Partition 0	797,800,801,796
Partition 1	799,805,806,807,802,803
Partition 2	798,804,808,809,811,810
sol	225
T	2
cut	4
Partition 0	797,800,801,802,806,807
Partition 1	799,805,796
Partition 2	798,804,803,808,809,811,810
sol	226
T	2
cut	4
Partition 0	797,800,801,806,807
Partition 1	799,805,796,802
Partition 2	798,804,803,808,809,811,810
sol	227
T	2
cut	4
Partition 0	811,810,809
Partition 1	799,805,806,807,796,798
Partition 2	804,802,803,808,797,800,801
sol	228
T	2
cut	4
Partition 0	811,801,810
Partition 1	799,805,796,797,800,798
Partition 2	804,802,803,808,809,806,807
sol	229
T	2
cut	4
Partition 0	811,801,810,809
Partition 1	799,805,806,796,797,800,798
Partition 2	804,802,803,808,807
sol	230
T	2
cut	4
Partition 0	811,801,810,809
Partition 1	799,805,806,796,798
Partition 2	804,802,803,808,797,800,807
sol	231
T	2
cut	5
Partition 0	811,801,810,808,809
Partition 1	799,805,806,807,796,797,798
Partition 2	804,802,803,800
sol	232
T	2
cut	4
Partition 0	811,801,810,808,809
Partition 1	799,805,806,807,796,798
Partition 2	804,802,803,797,800
sol	233
T	2
cut	4
Partition 0	811,810,809
Partition 1	799,805,806,807,796,802
Partition 2	798,804,803,808,797,800,801
sol	234
T	2
cut	3
Partition 0	811,810,809
Partition 1	799,805,806,796,797,800,801
Partition 2	798,804,802,803,808,807
sol	235
T	2
cut	4
Partition 0	811,810,809
Partition 1	799,805,806,796,797,800
Partition 2	798,804,802,803,808,801,807
sol	236
T	2
cut	4
Partition 0	811,810,808,809
Partition 1	799,805,806,807,796,797,800
Partition 2	798,804,802,803,801
sol	237
T	2
cut	4
Partition 0	811,810,808,809
Partition 1	799,805,806,807,796,797
Partition 2	798,804,802,803,800,801
sol	238
T	2
cut	4
Partition 0	811,810,808,809
Partition 1	799,805,806,807,796,800,801
Partition 2	798,804,802,803,797
sol	239
T	2
cut	4
Partition 0	811,810,808,809
Partition 1	799,805,806,807,796,801
Partition 2	798,804,802,803,797,800
sol	240
T	2
cut	4
Partition 0	811,810,809
Partition 1	799,805,806,807,796,801,808
Partition 2	798,804,802,803,797,800
sol	241
T	1
cut	3
Partition 0	811,810,808,809
Partition 1	799,805,806,807,796
Partition 2	798,804,802,803,797,800,801
sol	242
T	2
cut	3
Partition 0	811,810,809
Partition 1	799,805,806,807,796,808
Partition 2	798,804,802,803,797,800,801
sol	243
T	1
cut	4
Partition 0	811,801,810,804,808,809
Partition 1	799,805,806,807,796,797,800
Partition 2	798,802,803
sol	244
T	2
cut	5
Partition 0	811,801,810,804,808,809
Partition 1	799,805,806,807,796,797
Partition 2	798,802,803,800
sol	245
T	2
cut	5
Partition 0	811,801,810,804,808,809
Partition 1	799,805,806,807,796,800
Partition 2	798,802,803,797
sol	246
T	1
cut	4
Partition 0	811,801,810,804,808,809
Partition 1	799,805,806,807,796
Partition 2	798,802,803,797,800
sol	247
T	2
cut	5
Partition 0	811,801,810,808,809
Partition 1	799,805,806,807,796,804
Partition 2	798,802,803,797,800
sol	248
T	2
cut	4
Partition 0	811,801,810,809
Partition 1	799,805,806,807,796,804,808
Partition 2	798,802,803,797,800
sol	249
T	2
cut	4
Partition 0	811,801,810,808,809
Partition 1	805,806,807,796,797,800
Partition 2	798,804,802,803,799
sol	250
T	2
cut	4
Partition 0	811,801,810,809
Partition 1	805,806,807,796,797,800,808
Partition 2	798,804,802,803,799
sol	251
T	2
cut	5
Partition 0	811,801,810,808,809
Partition 1	805,806,807,796,800
Partition 2	798,804,802,803,797,799
sol	252
T	2
cut	4
Partition 0	811,801,810,808,809
Partition 1	805,806,807,796
Partition 2	798,804,802,803,797,800,799
sol	253
T	2
cut	4
Partition 0	811,801,810,809
Partition 1	805,806,807,796,808
Partition 2	798,804,802,803,797,800,799
sol	254
T	2
cut	4
Partition 0	811,801,810
Partition 1	805,806,807,796,808,809
Partition 2	798,804,802,803,797,800,799
sol	255
T	2
cut	4
Partition 0	811,801,810
Partition 1	799,805,806,796,802,803
Partition 2	798,804,808,809,797,800,807
sol	256
T	2
cut	4
Partition 0	811,801,810,809
Partition 1	799,805,806,807,796,802,803
Partition 2	798,804,808,797,800
sol	257
T	2
cut	4
Partition 0	811,801,810
Partition 1	799,805,796,797,800,802
Partition 2	798,804,803,808,809,806,807
sol	258
T	2
cut	4
Partition 0	811,801,810,809
Partition 1	799,805,806,796,797,800,802
Partition 2	798,804,803,808,807
sol	259
T	2
cut	4
Partition 0	811,801,810,809
Partition 1	799,805,806,796,802
Partition 2	798,804,803,808,797,800,807
sol	260
T	2
cut	5
Partition 0	811,801,810,808,809
Partition 1	799,805,806,807,796,797,802
Partition 2	798,804,803,800
sol	261
T	2
cut	4
Partition 0	811,801,810,808,809
Partition 1	799,805,806,807,796,802
Partition 2	798,804,803,797,800
sol	262
T	2
cut	3
Partition 0	811,801,810,809
Partition 1	799,805,796,797,800
Partition 2	798,804,802,803,808,806,807
sol	263
T	1
cut	3
Partition 0	811,801,810,807,808,809
Partition 1	799,805,806,796,797,800
Partition 2	798,804,802,803
sol	264
T	2
cut	4
Partition 0	811,801,810,808,809
Partition 1	799,805,806,796,797,800
Partition 2	798,804,802,803,807
sol	265
T	2
cut	4
Partition 0	811,801,810,807,808,809
Partition 1	799,805,806,796,797
Partition 2	798,804,802,803,800
sol	266
T	2
cut	4
Partition 0	811,801,810,807,808,809
Partition 1	799,805,806,796,800
Partition 2	798,804,802,803,797
sol	267
T	1
cut	3
Partition 0	811,801,810,807,808,809
Partition 1	799,805,806,796
Partition 2	798,804,802,803,797,800
sol	268
T	2
cut	4
Partition 0	811,801,810,808,809
Partition 1	799,805,806,796
Partition 2	798,804,802,803,797,800,807
sol	269
T	2
cut	4
Partition 0	811,801,810,808,809
Partition 1	799,805,806,807,797,800
Partition 2	798,804,802,803,796
sol	270
T	2
cut	4
Partition 0	811,801,810,809
Partition 1	799,805,806,807,797,800,808
Partition 2	798,804,802,803,796
sol	271
T	2
cut	5
Partition 0	811,801,810,808,809
Partition 1	799,805,806,807,800
Partition 2	798,804,802,803,797,796
sol	272
T	2
cut	4
Partition 0	811,801,810,808,809
Partition 1	799,805,806,807
Partition 2	798,804,802,803,797,800,796
sol	273
T	2
cut	4
Partition 0	811,801,810,809
Partition 1	799,805,806,807,808
Partition 2	798,804,802,803,797,800,796
sol	274
T	2
cut	4
Partition 0	811,801,810
Partition 1	799,805,806,807,808,809
Partition 2	798,804,802,803,797,800,796
sol	275
T	1
cut	4
Partition 0	811,800,801,810,804,808,809
Partition 1	799,805,806,807,796,798
Partition 2	802,803,797
sol	276
T	2
cut	4
Partition 0	811,800,801,810,808,809
Partition 1	799,805,806,807,796,798,804
Partition 2	802,803,797
sol	277
T	2
cut	5
Partition 0	811,800,801,810
Partition 1	799,805,796,797,798,802
Partition 2	804,803,808,809,806,807
sol	278
T	2
cut	5
Partition 0	811,800,801,810,809
Partition 1	799,805,806,796,797,798,802
Partition 2	804,803,808,807
sol	279
T	2
cut	5
Partition 0	811,800,801,810,808,809
Partition 1	799,805,806,807,796,798,802
Partition 2	804,803,797
sol	280
T	2
cut	4
Partition 0	811,800,801,810,809
Partition 1	799,805,796,797,798
Partition 2	804,802,803,808,806,807
sol	281
T	2
cut	4
Partition 0	811,800,801,810,809
Partition 1	799,805,796,798
Partition 2	804,802,803,808,797,806,807
sol	282
T	2
cut	4
Partition 0	811,800,801,810,807,808,809
Partition 1	799,805,806,796,797,798
Partition 2	804,802,803
sol	283
T	2
cut	5
Partition 0	811,800,801,810,808,809
Partition 1	799,805,806,796,797,798
Partition 2	804,802,803,807
sol	284
T	2
cut	4
Partition 0	811,800,801,810,807,808,809
Partition 1	799,805,806,796,798
Partition 2	804,802,803,797
sol	285
T	2
cut	5
Partition 0	811,800,801,810,804,808,809
Partition 1	805,806,807,796,797
Partition 2	798,802,803,799
sol	286
T	2
cut	5
Partition 0	811,800,801,810,804,808,809
Partition 1	805,806,807,796
Partition 2	798,802,803,797,799
sol	287
T	2
cut	5
Partition 0	811,800,801,810,809
Partition 1	805,806,807,796,804,808
Partition 2	798,802,803,797,799
sol	288
T	2
cut	5
Partition 0	811,800,801,810
Partition 1	805,806,807,796,804,808,809
Partition 2	798,802,803,797,799
sol	289
T	2
cut	5
Partition 0	811,800,801,810,804,808,809
Partition 1	799,805,806,807,796,802
Partition 2	798,803,797
sol	290
T	2
cut	5
Partition 0	811,800,801,810,804,808,809
Partition 1	799,805,806,807,796,803
Partition 2	798,802,797
sol	291
T	2
cut	5
Partition 0	811,800,801,810,808,809
Partition 1	799,805,806,807,796,804,803
Partition 2	798,802,797
sol	292
T	2
cut	5
Partition 0	811,800,801,810,804,808,809
Partition 1	799,805,806,796,797
Partition 2	798,802,803,807
sol	293
T	2
cut	5
Partition 0	811,800,801,810,807,808,809
Partition 1	799,805,806,796,804
Partition 2	798,802,803,797
sol	294
T	2
cut	5
Partition 0	811,800,801,810,804,808,809
Partition 1	799,805,806,807,797
Partition 2	798,802,803,796
sol	295
T	2
cut	5
Partition 0	811,800,801,810,804,808,809
Partition 1	799,805,806,807
Partition 2	798,802,803,797,796
sol	296
T	2
cut	5
Partition 0	811,800,801,810,809
Partition 1	799,805,806,807,804,808
Partition 2	798,802,803,797,796
sol	297
T	2
cut	5
Partition 0	811,800,801,810
Partition 1	799,805,806,807,804,808,809
Partition 2	798,802,803,797,796
sol	298
T	2
cut	4
Partition 0	811,800,801,810,807,808,809
Partition 1	805,806,796,797
Partition 2	798,804,802,803,799
sol	299
T	2
cut	4
Partition 0	811,800,801,810,807,808,809
Partition 1	805,806,796
Partition 2	798,804,802,803,797,799
sol	300
T	2
cut	5
Partition 0	811,800,801,810,808,809
Partition 1	805,806,807,797
Partition 2	798,804,802,803,799,796
sol	301
T	2
cut	5
Partition 0	811,800,801,810,808,809
Partition 1	805,806,807
Partition 2	798,804,802,803,797,799,796
sol	302
T	2
cut	5
Partition 0	811,800,801,810,809
Partition 1	805,806,807,808
Partition 2	798,804,802,803,797,799,796
sol	303
T	2
cut	5
Partition 0	811,800,801,810
Partition 1	805,806,807,808,809
Partition 2	798,804,802,803,797,799,796
sol	304
T	2
cut	4
Partition 0	811,800,801,810
Partition 1	799,805,796,797,802,803
Partition 2	798,804,808,809,806,807
sol	305
T	2
cut	4
Partition 0	811,800,801,810
Partition 1	799,805,796,802,803
Partition 2	798,804,808,809,797,806,807
sol	306
T	2
cut	4
Partition 0	811,800,801,810,809
Partition 1	799,805,806,796,797,802,803
Partition 2	798,804,808,807
sol	307
T	2
cut	4
Partition 0	811,800,801,810,809
Partition 1	799,805,806,796,802,803
Partition 2	798,804,808,797,807
sol	308
T	2
cut	4
Partition 0	811,800,801,810,808,809
Partition 1	799,805,806,807,796,802,803
Partition 2	798,804,797
sol	309
T	2
cut	4
Partition 0	811,800,801,810,809
Partition 1	799,805,796,797,802
Partition 2	798,804,803,808,806,807
sol	310
T	2
cut	4
Partition 0	811,800,801,810,809
Partition 1	799,805,796,802
Partition 2	798,804,803,808,797,806,807
sol	311
T	2
cut	4
Partition 0	811,800,801,810,807,808,809
Partition 1	799,805,806,796,797,802
Partition 2	798,804,803
sol	312
T	2
cut	5
Partition 0	811,800,801,810,808,809
Partition 1	799,805,806,796,797,802
Partition 2	798,804,803,807
sol	313
T	2
cut	4
Partition 0	811,800,801,810,807,808,809
Partition 1	799,805,806,796,802
Partition 2	798,804,803,797
sol	314
T	2
cut	4
Partition 0	811,800,801,810,807,808,809
Partition 1	799,805,796,797
Partition 2	798,804,802,803,806
sol	315
T	2
cut	4
Partition 0	811,800,801,810,808,809
Partition 1	799,805,796,797
Partition 2	798,804,802,803,806,807
sol	316
T	2
cut	4
Partition 0	811,800,801,810,807,808,809
Partition 1	799,805,796
Partition 2	798,804,802,803,797,806
sol	317
T	2
cut	4
Partition 0	811,800,801,810,808,809
Partition 1	799,805,796
Partition 2	798,804,802,803,797,806,807
sol	318
T	2
cut	4
Partition 0	811,800,801,810,807,808,809
Partition 1	799,805,806,797
Partition 2	798,804,802,803,796
sol	319
T	2
cut	4
Partition 0	811,800,801,810,807,808,809
Partition 1	799,805,806
Partition 2	798,804,802,803,797,796
sol	320
T	2
cut	4
Partition 0	811,797,800,801,810,808,809
Partition 1	805,806,807,796,798,804
Partition 2	802,803,799
sol	321
T	2
cut	3
Partition 0	811,797,800,801,810,809
Partition 1	805,806,807,796,798,804,808
Partition 2	802,803,799
sol	322
T	2
cut	4
Partition 0	811,797,800,801,810,808,809
Partition 1	799,805,806,807,798,804
Partition 2	802,803,796
sol	323
T	2
cut	3
Partition 0	811,797,800,801,810,809
Partition 1	799,805,806,807,798,804,808
Partition 2	802,803,796
sol	324
T	2
cut	4
Partition 0	811,797,800,801,810
Partition 1	799,805,796,798,802,803
Partition 2	804,808,809,806,807
sol	325
T	2
cut	4
Partition 0	811,797,800,801,810,809
Partition 1	799,805,806,796,798,802,803
Partition 2	804,808,807
sol	326
T	2
cut	4
Partition 0	811,797,800,801,810,809
Partition 1	799,805,796,798,802
Partition 2	804,803,808,806,807
sol	327
T	2
cut	4
Partition 0	811,797,800,801,810,809
Partition 1	799,796,798
Partition 2	804,802,803,808,805,806,807
sol	328
T	2
cut	4
Partition 0	811,797,800,801,810,808,809
Partition 1	799,805,796,798
Partition 2	804,802,803,806,807
sol	329
T	2
cut	4
Partition 0	811,797,800,801,810,809
Partition 1	805,806,807,796,804,803,808
Partition 2	798,802,799
sol	330
T	2
cut	4
Partition 0	811,797,800,801,810,809
Partition 1	799,805,806,807,804,803,808
Partition 2	798,802,796
sol	331
T	2
cut	3
Partition 0	811,797,800,801,810,809
Partition 1	806,807,808
Partition 2	798,804,802,803,799,805,796
sol	332
T	2
cut	3
Partition 0	811,797,800,801,810
Partition 1	806,807,808,809
Partition 2	798,804,802,803,799,805,796
sol	333
T	2
cut	4
Partition 0	811,797,800,801,810
Partition 1	799,796,802,803
Partition 2	798,804,808,809,805,806,807
sol	334
T	2
cut	4
Partition 0	811,797,800,801,810,809
Partition 1	799,796,802
Partition 2	798,804,803,808,805,806,807
sol	335
T	2
cut	3
Partition 0	811,797,800,801,810,809
Partition 1	799,805,796,802,803
Partition 2	798,804,808,806,807
sol	336
T	2
cut	4
Partition 0	811,797,800,801,810,808,809
Partition 1	799,805,806,796,802,803
Partition 2	798,804,807
sol	337
T	2
cut	4
Partition 0	811,797,800,801,810,808,809
Partition 1	799,805,796,802
Partition 2	798,804,803,806,807
